(1.0, 4.346256446297048e-06)
(-0.0, 1.0)
(0.20559924840927124, 1.1431876420974731)
(1.0, 1.5257684935932048e-05)
(-0.0, 1.0)
(0.1925177276134491, 1.1407462358474731)
(1.0, -9.929869520419743e-06)
(-0.0, 1.0)
(0.1979069858789444, 1.2663116455078125)
(1.0, -2.894892531912774e-05)
(-0.0, 1.0)
(0.30350643396377563, 1.2792361974716187)
(1.0, -2.0853887690464035e-05)
(-0.0, 1.0)
(0.3047358989715576, 1.2707502841949463)
(1.0, 1.499224981671432e-05)
(-0.0, 1.0)
(0.21612422168254852, 1.3712525367736816)
(1.0, -5.987059557810426e-05)
(-0.0, 1.0)
(0.35245418548583984, 1.704996109008789)
(1.0, 2.9648919735336676e-05)
(-0.0, 1.0)
(0.3519759774208069, 1.70539391040802)
(1.0, 1.5819059626664966e-05)
(-0.0, 1.0)
(0.3494011163711548, 1.705884337425232)
(1.0, -6.054387540643802e-06)
(-0.0, 1.0)
(0.34923115372657776, 1.7046473026275635)
(1.0, -2.128640744558652e-06)
(-0.0, 1.0)
(0.3473101258277893, 1.7066974639892578)
(1.0, -9.12501718630665e-07)
(-0.0, 1.0)
(0.34242740273475647, 1.705958366394043)
(1.0, 1.1317346206851653e-06)
(-0.0, 1.0)
(0.33852100372314453, 1.7066644430160522)
(1.0, -4.544057901512133e-06)
(-0.0, 1.0)
(0.3336085081100464, 1.7073644399642944)
(1.0, 3.204230324627133e-06)
(-0.0, 1.0)
(0.32885822653770447, 1.7099627256393433)
(1.0, -2.1674268282367848e-06)
(-0.0, 1.0)
(0.3268023133277893, 1.7103301286697388)
(1.0, -3.834527888102457e-06)
(-0.0, 1.0)
(0.322890967130661, 1.70842444896698)
(1.0, -2.416414872641326e-07)
(-0.0, 1.0)
(0.31801334023475647, 1.7106618881225586)
(1.0, 5.804756142424594e-07)
(-0.0, 1.0)
(0.3131336569786072, 1.7104793787002563)
(1.0, -6.406447937479243e-06)
(-0.0, 1.0)
(0.31098613142967224, 1.710113286972046)
(1.0, -1.2162274288129993e-05)
(-0.0, 1.0)
(0.304354727268219, 1.7094765901565552)
(1.0, -2.6752550184028223e-06)
(-0.0, 1.0)
(0.3004351258277893, 1.7086946964263916)
(1.0, -7.31724503566511e-06)
(-0.0, 1.0)
(0.2964699864387512, 1.7049134969711304)
(1.0, 4.486664693104103e-07)
(-0.0, 1.0)
(0.29643452167510986, 1.7079514265060425)
(1.0, 8.90579121914925e-06)
(-0.0, 1.0)
(0.28948429226875305, 1.7031205892562866)
(1.0, 5.017559942643857e-06)
(-0.0, 1.0)
(0.2876596450805664, 1.7058846950531006)
(1.0, 1.6601172319496982e-05)
(-0.0, 1.0)
(0.2838592231273651, 1.7047561407089233)
(1.0, 1.6281230728054652e-06)
(-0.0, 1.0)
(0.28186312317848206, 1.7007783651351929)
(1.0, 3.2087427825899795e-06)
(-0.0, 1.0)
(0.2770630121231079, 1.7026524543762207)
(1.0, -2.4772757569735404e-06)
(-0.0, 1.0)
(0.2731967568397522, 1.7015933990478516)
(1.0, 6.493583896372002e-06)
(-0.0, 1.0)
(0.27029216289520264, 1.700632929801941)
(1.0, 5.061123374616727e-06)
(-0.0, 1.0)
(0.2670099139213562, 1.6991591453552246)
(1.0, -4.834028004552238e-07)
(-0.0, 1.0)
(0.2646123170852661, 1.6984680891036987)
(1.0, -1.3186845535528846e-06)
(-0.0, 1.0)
(0.2603960633277893, 1.6969703435897827)
(1.0, -2.168680111935828e-06)
(-0.0, 1.0)
(0.2556668519973755, 1.692721962928772)
(1.0, -1.4126180758466944e-05)
(-0.0, 1.0)
(0.25365734100341797, 1.6949092149734497)
(1.0, -6.857461812614929e-06)
(-0.0, 1.0)
(0.25237566232681274, 1.6942781209945679)
(1.0, 6.7917721935373265e-06)
(-0.0, 1.0)
(0.24980036914348602, 1.690778136253357)
(1.0, 1.4095192000240786e-06)
(-0.0, 1.0)
(0.2478003203868866, 1.6899865865707397)
(1.0, 4.211834948364412e-06)
(-0.0, 1.0)
(0.24655909836292267, 1.689374327659607)
(1.0, 8.925863767217379e-06)
(-0.0, 1.0)
(0.24095630645751953, 1.6908869743347168)
(1.0, -7.139891749829985e-06)
(-0.0, 1.0)
(0.23967266082763672, 1.690389633178711)
(1.0, -3.90666627936298e-06)
(-0.0, 1.0)
(0.23682543635368347, 1.6894583702087402)
(1.0, -2.532402959332103e-06)
(-0.0, 1.0)
(0.23231540620326996, 1.6887308359146118)
(1.0, -2.5536928660585545e-06)
(-0.0, 1.0)
(0.22914600372314453, 1.6880098581314087)
(1.0, 6.633792509092018e-06)
(-0.0, 1.0)
(0.22638820111751556, 1.6877621412277222)
(1.0, -2.465596298861783e-05)
(-0.0, 1.0)
(0.2251313328742981, 1.687461256980896)
(1.0, -4.237442772137001e-05)
(-0.0, 1.0)
(0.2184038907289505, 1.6844881772994995)
(1.0, -1.1760815823436133e-06)
(-0.0, 1.0)
(0.21552088856697083, 1.684754729270935)
(1.0, 2.8773900339729153e-05)
(-0.0, 1.0)
(0.21524828672409058, 1.6844581365585327)
(1.0, 3.243602623115294e-05)
(-0.0, 1.0)
(0.06827381253242493, 1.8264988660812378)
(1.0, -9.084620978683233e-05)
(-0.0, 1.0)
(0.06819084286689758, 1.8270784616470337)
(1.0, -1.447923932573758e-05)
(-0.0, 1.0)
(0.06376048922538757, 1.8283547163009644)
(1.0, -1.1191760677320417e-05)
(-0.0, 1.0)
(0.061886634677648544, 1.8303158283233643)
(1.0, -1.0833547094080132e-05)
(-0.0, 1.0)
(0.0562945157289505, 1.829251766204834)
(1.0, 5.380068159865914e-07)
(-0.0, 1.0)
(0.05091853812336922, 1.8302199840545654)
(1.0, 8.764451195020229e-06)
(-0.0, 1.0)
(0.046571653336286545, 1.8295048475265503)
(1.0, 6.738331649103202e-06)
(-0.0, 1.0)
(0.04293598234653473, 1.8283535242080688)
(1.0, 3.317482651254977e-06)
(-0.0, 1.0)
(0.040193822234869, 1.8272854089736938)
(1.0, 9.749079254106618e-06)
(-0.0, 1.0)
(0.036893654614686966, 1.8256913423538208)
(1.0, 1.5366656953119673e-05)
(-0.0, 1.0)
(0.034326933324337006, 1.8243584632873535)
(1.0, 1.4936686056898907e-05)
(-0.0, 1.0)
(0.030552824959158897, 1.820374846458435)
(1.0, 3.093431587330997e-05)
(-0.0, 1.0)
(0.02603992447257042, 1.8180079460144043)
(1.0, 1.1629864275164437e-05)
(-0.0, 1.0)
(0.023070944473147392, 1.814135193824768)
(1.0, -2.479434260749258e-05)
(-0.0, 1.0)
(0.02109607681632042, 1.8102999925613403)
(1.0, -4.445935337571427e-05)
(-0.0, 1.0)
(0.020156897604465485, 1.8073171377182007)
(1.0, -4.2114086681976914e-05)
(-0.0, 1.0)
(0.019686928018927574, 1.8048479557037354)
(1.0, -3.590129199437797e-05)
(-0.0, 1.0)
(0.02078731544315815, 1.7960588932037354)
(1.0, 1.7617396224522963e-05)
(-0.0, 1.0)
(0.021627692505717278, 1.7911760807037354)
(1.0, 1.231442547577899e-05)
(-0.0, 1.0)
(0.022374914959073067, 1.7881819009780884)
(1.0, -8.336523023899645e-06)
(-0.0, 1.0)
(0.023484038189053535, 1.7843146324157715)
(1.0, 2.6921776225208305e-05)
(-0.0, 1.0)
(0.02475433237850666, 1.7805657386779785)
(1.0, 1.7730133095028577e-06)
(-0.0, 1.0)
(0.026836851611733437, 1.7758241891860962)
(1.0, 1.4921587535354774e-05)
(-0.0, 1.0)
(0.029646605253219604, 1.7708600759506226)
(1.0, 1.7631908121984452e-05)
(-0.0, 1.0)
(0.032460592687129974, 1.7668832540512085)
(1.0, 2.0881259843008593e-05)
(-0.0, 1.0)
(0.030202064663171768, 1.766906499862671)
(1.0, 8.690481081430335e-06)
(-0.0, 1.0)
(0.4095466136932373, 0.9807725548744202)
(1.0, 8.484626596327871e-05)
(-0.0, 1.0)
(0.3024277687072754, 1.2691811323165894)
(1.0, -2.206812314398121e-05)
(-0.0, 1.0)
(-0.38524478673934937, 1.2613087892532349)
(1.0, -6.236165972950403e-06)
(-0.0, 1.0)
(0.20661967992782593, 1.167801856994629)
(1.0, -1.6389123629778624e-05)
(-0.0, 1.0)
(0.20548854768276215, 1.1683218479156494)
(1.0, -4.546381205727812e-06)
(-0.0, 1.0)
(0.2066638469696045, 1.1702028512954712)
(1.0, 4.146448554820381e-05)
(-0.0, 1.0)
(0.39364656805992126, 1.4630995988845825)
(1.0, 1.8378003005636856e-05)
(-0.0, 1.0)
(0.39278727769851685, 1.4639077186584473)
(1.0, 1.0720153795773513e-06)
(-0.0, 1.0)
(0.39319950342178345, 1.464501976966858)
(1.0, 4.575904313242063e-06)
(-0.0, 1.0)
(0.39801478385925293, 1.4694936275482178)
(1.0, -6.264711828407599e-06)
(-0.0, 1.0)
(0.40280070900917053, 1.4724961519241333)
(1.0, -2.7608839445747435e-06)
(-0.0, 1.0)
(0.40254655480384827, 1.4746674299240112)
(1.0, 1.843353675212711e-05)
(-0.0, 1.0)
(0.40400898456573486, 1.476143479347229)
(1.0, 4.0860257286112756e-05)
(-0.0, 1.0)
(0.40990006923675537, 1.4809963703155518)
(1.0, -1.9716650058398955e-05)
(-0.0, 1.0)
(0.41322076320648193, 1.485556721687317)
(1.0, 5.004315880796639e-06)
(-0.0, 1.0)
(0.4119073748588562, 1.4867267608642578)
(1.0, 6.633555130974855e-06)
(-0.0, 1.0)
(0.412786066532135, 1.4888306856155396)
(1.0, 1.0206267688772641e-05)
(-0.0, 1.0)
(0.4166593551635742, 1.4908792972564697)
(1.0, 1.3454709915095009e-05)
(-0.0, 1.0)
(0.4173468351364136, 1.4922319650650024)
(1.0, 2.1487830963451415e-05)
(-0.0, 1.0)
(0.41970348358154297, 1.5032991170883179)
(1.0, -1.9971173969679512e-05)
(-0.0, 1.0)
(0.422763854265213, 1.50521981716156)
(1.0, -3.7497133575925545e-07)
(-0.0, 1.0)
(0.4236390292644501, 1.5081604719161987)
(1.0, 1.0676711099222302e-05)
(-0.0, 1.0)
(0.42450830340385437, 1.512286901473999)
(1.0, 2.4226992536569014e-06)
(-0.0, 1.0)
(0.42510607838630676, 1.5147794485092163)
(1.0, -2.0113175196456723e-06)
(-0.0, 1.0)
(0.42591679096221924, 1.5177385807037354)
(1.0, -4.725751750811469e-06)
(-0.0, 1.0)
(0.4262484312057495, 1.5205349922180176)
(1.0, -2.249825001854333e-06)
(-0.0, 1.0)
(0.42691272497177124, 1.5235979557037354)
(1.0, -5.580759534495883e-06)
(-0.0, 1.0)
(0.42356258630752563, 1.5287185907363892)
(1.0, -2.549532837292645e-05)
(-0.0, 1.0)
(0.427505761384964, 1.5323872566223145)
(1.0, -4.534204890660476e-06)
(-0.0, 1.0)
(0.4273819327354431, 1.5376862287521362)
(1.0, 3.088397079409333e-06)
(-0.0, 1.0)
(0.4274352490901947, 1.5393956899642944)
(1.0, 6.995591320446692e-06)
(-0.0, 1.0)
(0.4273031949996948, 1.5432955026626587)
(1.0, 4.958178578817751e-06)
(-0.0, 1.0)
(0.42207613587379456, 1.545093297958374)
(1.0, -7.318553798540961e-06)
(-0.0, 1.0)
(0.4256289303302765, 1.5548151731491089)
(1.0, -3.103485596511746e-06)
(-0.0, 1.0)
(0.4232631325721741, 1.562766432762146)
(1.0, 4.01479428546736e-06)
(-0.0, 1.0)
(0.4222680330276489, 1.5665669441223145)
(1.0, 8.71114207257051e-06)
(-0.0, 1.0)
(0.4212261438369751, 1.569496750831604)
(1.0, -2.105163730448112e-06)
(-0.0, 1.0)
(0.4193689227104187, 1.5736217498779297)
(1.0, -2.7389951355871744e-06)
(-0.0, 1.0)
(0.41761308908462524, 1.577798843383789)
(1.0, -3.141687102470314e-06)
(-0.0, 1.0)
(0.4147684872150421, 1.5837911367416382)
(1.0, -2.687295818759594e-06)
(-0.0, 1.0)
(0.4113267660140991, 1.5890848636627197)
(1.0, -3.6313571172286174e-07)
(-0.0, 1.0)
(0.4003041982650757, 1.5936930179595947)
(1.0, -1.157809037977131e-06)
(-0.0, 1.0)
(0.4038141965866089, 1.5991319417953491)
(1.0, 2.48788410317502e-07)
(-0.0, 1.0)
(0.39820560812950134, 1.6052589416503906)
(1.0, -3.903415745298844e-06)
(-0.0, 1.0)
(0.396883487701416, 1.6068748235702515)
(1.0, -3.516577180562308e-07)
(-0.0, 1.0)
(0.3929336965084076, 1.6107053756713867)
(1.0, -8.629202966403682e-06)
(-0.0, 1.0)
(0.3898375928401947, 1.6135005950927734)
(1.0, -2.4228352231148165e-06)
(-0.0, 1.0)
(0.3870358467102051, 1.615537166595459)
(1.0, 5.269449047773378e-06)
(-0.0, 1.0)
(0.3796408474445343, 1.613014817237854)
(1.0, 2.174900600948604e-06)
(-0.0, 1.0)
(0.3803715109825134, 1.6206427812576294)
(1.0, -7.321704742935253e-06)
(-0.0, 1.0)
(0.3730785548686981, 1.6172531843185425)
(1.0, 2.0319130271673203e-06)
(-0.0, 1.0)
(0.3698548376560211, 1.6189101934432983)
(1.0, 1.4130490853858646e-05)
(-0.0, 1.0)
(0.3655623197555542, 1.6213150024414062)
(1.0, -5.519707883649971e-06)
(-0.0, 1.0)
(0.3628230690956116, 1.6225719451904297)
(1.0, -6.5654435275064316e-06)
(-0.0, 1.0)
(0.3586004972457886, 1.6241881847381592)
(1.0, 1.1797166735050268e-05)
(-0.0, 1.0)
(0.34926319122314453, 1.632475733757019)
(1.0, -2.2847757463750895e-06)
(-0.0, 1.0)
(0.3433721363544464, 1.627344012260437)
(1.0, -4.782395080837887e-06)
(-0.0, 1.0)
(0.3414507508277893, 1.6330606937408447)
(1.0, -8.238669124693843e-07)
(-0.0, 1.0)
(0.3335080146789551, 1.63288414478302)
(1.0, -4.125497071072459e-06)
(-0.0, 1.0)
(0.3228960633277893, 1.628639817237854)
(1.0, -1.4748153489563265e-06)
(-0.0, 1.0)
(0.32749393582344055, 1.6329911947250366)
(1.0, 2.2363838070305064e-06)
(-0.0, 1.0)
(0.2984820008277893, 1.6286307573318481)
(1.0, 2.1898895283811726e-06)
(-0.0, 1.0)
(0.294691264629364, 1.6347459554672241)
(1.0, 8.585886462242343e-06)
(-0.0, 1.0)
(0.2926226258277893, 1.6292628049850464)
(1.0, 1.2411812349455431e-05)
(-0.0, 1.0)
(0.28969287872314453, 1.6352888345718384)
(1.0, 6.201017640705686e-06)
(-0.0, 1.0)
(0.286798894405365, 1.6297760009765625)
(1.0, -1.9923816580558196e-05)
(-0.0, 1.0)
(0.2855601906776428, 1.630096673965454)
(1.0, -3.275117342127487e-05)
(-0.0, 1.0)
(0.280428946018219, 1.6369024515151978)
(1.0, 1.3734827462030808e-06)
(-0.0, 1.0)
(0.26889872550964355, 1.6398817300796509)
(1.0, 7.803034804965137e-07)
(-0.0, 1.0)
(0.26524296402931213, 1.6343144178390503)
(1.0, -4.727948635263601e-06)
(-0.0, 1.0)
(0.2622371315956116, 1.63518226146698)
(1.0, -9.942606084223371e-06)
(-0.0, 1.0)
(0.26039987802505493, 1.6431761980056763)
(1.0, 5.480528488988057e-05)
(-0.0, 1.0)
(0.25313282012939453, 1.6388342380523682)
(1.0, -1.1206975614186376e-06)
(-0.0, 1.0)
(0.2524603605270386, 1.6390035152435303)
(1.0, 1.847459679993335e-05)
(-0.0, 1.0)
(0.2516704201698303, 1.638978362083435)
(1.0, 2.048521491815336e-05)
(-0.0, 1.0)
(0.24863390624523163, 1.6403429508209229)
(1.0, -1.906723264255561e-05)
(-0.0, 1.0)
(0.24675814807415009, 1.6399849653244019)
(1.0, -6.892259989399463e-06)
(-0.0, 1.0)
(0.21352748572826385, 1.6394977569580078)
(1.0, 1.9377634998818394e-06)
(-0.0, 1.0)
(0.2088593691587448, 1.6387200355529785)
(1.0, 7.403431936836569e-06)
(-0.0, 1.0)
(0.20496737957000732, 1.639647364616394)
(1.0, 6.869126082165167e-06)
(-0.0, 1.0)
(0.20144817233085632, 1.6408181190490723)
(1.0, -1.9711073946382385e-06)
(-0.0, 1.0)
(0.19587863981723785, 1.6431916952133179)
(1.0, 3.393996667000465e-05)
(-0.0, 1.0)
(0.188736230134964, 1.6487020254135132)
(1.0, 1.7038568330463022e-05)
(-0.0, 1.0)
(0.1947181224822998, 1.6428545713424683)
(1.0, -2.150261752831284e-05)
(-0.0, 1.0)
(0.2485724240541458, 1.6412323713302612)
(1.0, -1.0038410437118728e-05)
(-0.0, 1.0)
(0.24914416670799255, 1.64958655834198)
(1.0, 5.098288511362625e-06)
(-0.0, 1.0)
(0.24619685113430023, 1.6515244245529175)
(1.0, 1.221903289660986e-07)
(-0.0, 1.0)
(0.23965755105018616, 1.6566895246505737)
(1.0, 5.560155841521919e-06)
(-0.0, 1.0)
(0.23644572496414185, 1.6593303680419922)
(1.0, 6.42927989247255e-06)
(-0.0, 1.0)
(0.23408550024032593, 1.6617608070373535)
(1.0, -5.282093752612127e-06)
(-0.0, 1.0)
(0.20856593549251556, 1.82715904712677)
(0.9999999403953552, -0.00033418810926377773)
(-0.0, 1.0)
(0.2088083177804947, 1.8273457288742065)
(1.0, -8.448401786154136e-05)
(-0.0, 1.0)
(0.20894938707351685, 1.8262625932693481)
(1.0, 6.02551554038655e-05)
(-0.0, 1.0)
(0.21145488321781158, 1.82481849193573)
(1.0, -1.0295980246155523e-06)
(-0.0, 1.0)
(0.2144743651151657, 1.8229416608810425)
(1.0, 2.0967317482245562e-07)
(-0.0, 1.0)
(0.21683749556541443, 1.8213454484939575)
(1.0, -7.687045581405982e-06)
(-0.0, 1.0)
(0.2227417379617691, 1.8154836893081665)
(1.0, 1.4993459444667678e-05)
(-0.0, 1.0)
(0.22413860261440277, 1.816936731338501)
(1.0, 2.0680050511145964e-05)
(-0.0, 1.0)
(0.2242358773946762, 1.8130877017974854)
(1.0, 9.030609362525865e-06)
(-0.0, 1.0)
(0.22975566983222961, 1.8069030046463013)
(1.0, -2.9369889489316847e-06)
(-0.0, 1.0)
(0.23177340626716614, 1.8040298223495483)
(1.0, 7.761913366266526e-06)
(-0.0, 1.0)
(0.23236803710460663, 1.802785038948059)
(1.0, 2.146502629329916e-05)
(-0.0, 1.0)
(0.2293335348367691, 1.798960566520691)
(1.0, 3.009302190548624e-06)
(-0.0, 1.0)
(0.23462596535682678, 1.7979861497879028)
(1.0, 1.1914609785890207e-05)
(-0.0, 1.0)
(0.2287961095571518, 1.7911763191223145)
(1.0, -1.8270377495355206e-06)
(-0.0, 1.0)
(0.23767833411693573, 1.7882611751556396)
(1.0, 2.9194086437200895e-06)
(-0.0, 1.0)
(0.23854517936706543, 1.7833635807037354)
(1.0, 2.040275148829096e-06)
(-0.0, 1.0)
(0.23843196034431458, 1.7775042057037354)
(1.0, 8.954574468589271e-07)
(-0.0, 1.0)
(0.23830890655517578, 1.7745747566223145)
(1.0, 1.580199580075714e-07)
(-0.0, 1.0)
(0.23639026284217834, 1.7687641382217407)
(1.0, 4.288656896278553e-07)
(-0.0, 1.0)
(0.22117893397808075, 1.7723075151443481)
(1.0, 1.235022978107736e-06)
(-0.0, 1.0)
(0.2302667498588562, 1.759297251701355)
(1.0, 1.4011019629833754e-05)
(-0.0, 1.0)
(0.23007220029830933, 1.7588719129562378)
(1.0, 1.0334579201298766e-05)
(-0.0, 1.0)
(0.2301110476255417, 1.7575043439865112)
(1.0, 1.4797353287576698e-05)
(-0.0, 1.0)
(0.2258097380399704, 1.7530299425125122)
(1.0, 3.961215952585917e-06)
(-0.0, 1.0)
(0.20843562483787537, 1.758680820465088)
(1.0, -1.0052723382614204e-06)
(-0.0, 1.0)
(0.21145588159561157, 1.7438907623291016)
(1.0, -5.727551979362033e-06)
(-0.0, 1.0)
(0.202437624335289, 1.7549563646316528)
(1.0, -5.555648385779932e-06)
(-0.0, 1.0)
(0.19477885961532593, 1.751871109008789)
(1.0, 4.748603714688215e-06)
(-0.0, 1.0)
(0.1999986618757248, 1.7387142181396484)
(1.0, 1.5157042071223259e-05)
(-0.0, 1.0)
(0.18983592092990875, 1.7500313520431519)
(1.0, 3.265456325607374e-05)
(-0.0, 1.0)
(0.18911388516426086, 1.7498245239257812)
(1.0, 3.168160037603229e-05)
(-0.0, 1.0)
(0.1882440596818924, 1.74973464012146)
(1.0, -5.105973104946315e-05)
(-0.0, 1.0)
(0.18320979177951813, 1.750766396522522)
(1.0, 8.951463314588182e-06)
(-0.0, 1.0)
(0.1743667870759964, 1.7468689680099487)
(1.0, 8.588447599322535e-06)
(-0.0, 1.0)
(0.17850306630134583, 1.7335973978042603)
(1.0, 1.9509639059833717e-06)
(-0.0, 1.0)
(0.17025646567344666, 1.7452025413513184)
(1.0, -2.908322130679153e-06)
(-0.0, 1.0)
(0.1676226407289505, 1.7446706295013428)
(1.0, -2.5304609152954072e-05)
(-0.0, 1.0)
(-0.30377858877182007, 1.2697386741638184)
(1.0, -1.0481473509571515e-05)
(-0.0, 1.0)
(-0.22499385476112366, 1.018048882484436)
(1.0, 2.403844518994447e-05)
(-0.0, 1.0)
(0.20491336286067963, 1.1683377027511597)
(1.0, -0.00015690088912378997)
(-0.0, 1.0)
(0.39790111780166626, 1.3580846786499023)
(1.0, -5.522810170077719e-06)
(-0.0, 1.0)
(0.3983777165412903, 1.3586444854736328)
(1.0, 2.4173477868316695e-05)
(-0.0, 1.0)
(0.3990272879600525, 1.3611096143722534)
(1.0, -2.685777872102335e-06)
(-0.0, 1.0)
(0.39907923340797424, 1.3614875078201294)
(1.0, 3.636025940068066e-05)
(-0.0, 1.0)
(0.3960714340209961, 1.3626176118850708)
(1.0, 1.3964564459456597e-05)
(-0.0, 1.0)
(0.39904284477233887, 1.3631227016448975)
(1.0, -3.4683598642004654e-05)
(-0.0, 1.0)
(0.3957515358924866, 1.3673479557037354)
(1.0, 2.2141068711789558e-06)
(-0.0, 1.0)
(0.40196657180786133, 1.3668814897537231)
(1.0, 4.340830855653621e-06)
(-0.0, 1.0)
(0.4023929834365845, 1.3674952983856201)
(1.0, 3.715355660460773e-06)
(-0.0, 1.0)
(0.40298235416412354, 1.370240330696106)
(1.0, -9.679806680651382e-06)
(-0.0, 1.0)
(0.39529886841773987, 1.3729466199874878)
(1.0, -1.1293593615846476e-06)
(-0.0, 1.0)
(0.39426571130752563, 1.3747843503952026)
(1.0, -1.0965916771965567e-05)
(-0.0, 1.0)
(0.3920932412147522, 1.3850998878479004)
(1.0, 2.6155570594710298e-05)
(-0.0, 1.0)
(0.4010531008243561, 1.3798021078109741)
(1.0, 7.98408109403681e-06)
(-0.0, 1.0)
(0.3997921943664551, 1.384090542793274)
(1.0, -1.2315670119278366e-06)
(-0.0, 1.0)
(0.3995441794395447, 1.387839674949646)
(1.0, 7.903195182734635e-06)
(-0.0, 1.0)
(0.3993654251098633, 1.3886983394622803)
(1.0, 9.709674486657605e-06)
(-0.0, 1.0)
(0.3982204794883728, 1.39249587059021)
(1.0, 3.353133934069774e-06)
(-0.0, 1.0)
(0.39756831526756287, 1.394688367843628)
(1.0, -2.9066663955745753e-06)
(-0.0, 1.0)
(0.39667582511901855, 1.398511290550232)
(1.0, 9.728462373459479e-07)
(-0.0, 1.0)
(0.388045072555542, 1.3977506160736084)
(1.0, -8.496851478412282e-06)
(-0.0, 1.0)
(0.38719552755355835, 1.4007729291915894)
(1.0, 3.6490853290160885e-06)
(-0.0, 1.0)
(0.3951771855354309, 1.4033453464508057)
(1.0, 8.580399253332871e-07)
(-0.0, 1.0)
(0.3942927122116089, 1.407073736190796)
(1.0, 5.332472028385382e-06)
(-0.0, 1.0)
(0.39308178424835205, 1.4096150398254395)
(1.0, 3.8660955397062935e-06)
(-0.0, 1.0)
(0.3918722867965698, 1.412341833114624)
(1.0, 5.842724704052671e-07)
(-0.0, 1.0)
(0.3893551826477051, 1.4177659749984741)
(1.0, 9.660530849942006e-06)
(-0.0, 1.0)
(0.38824954628944397, 1.4194495677947998)
(1.0, 6.044257133908104e-06)
(-0.0, 1.0)
(0.37857723236083984, 1.4196240901947021)
(1.0, 3.532672394612746e-07)
(-0.0, 1.0)
(0.3759444057941437, 1.4238332509994507)
(1.0, -4.745049864141038e-06)
(-0.0, 1.0)
(0.38281047344207764, 1.428702712059021)
(1.0, -4.680017809732817e-06)
(-0.0, 1.0)
(0.3815668821334839, 1.4304288625717163)
(1.0, -1.8585758425615495e-06)
(-0.0, 1.0)
(0.3799974322319031, 1.4327880144119263)
(1.0, 4.322344011598034e-07)
(-0.0, 1.0)
(0.37809619307518005, 1.4356740713119507)
(1.0, -1.1642349818430375e-05)
(-0.0, 1.0)
(0.3766302168369293, 1.437194585800171)
(1.0, 2.9239538434921997e-06)
(-0.0, 1.0)
(0.36605706810951233, 1.4373899698257446)
(1.0, -2.8293532068346394e-06)
(-0.0, 1.0)
(0.36053943634033203, 1.4435482025146484)
(1.0, -9.748797538122744e-07)
(-0.0, 1.0)
(0.3680019676685333, 1.4470428228378296)
(1.0, -4.379931851872243e-06)
(-0.0, 1.0)
(0.3641170859336853, 1.4510334730148315)
(1.0, -2.9913021535321604e-06)
(-0.0, 1.0)
(0.36281612515449524, 1.4527045488357544)
(1.0, -9.541086910758168e-06)
(-0.0, 1.0)
(0.3504791557788849, 1.4530233144760132)
(1.0, 5.387333317230514e-07)
(-0.0, 1.0)
(0.35450664162635803, 1.4600166082382202)
(1.0, -1.4915107158230967e-06)
(-0.0, 1.0)
(0.3521795868873596, 1.461578607559204)
(1.0, 5.8676732805906795e-08)
(-0.0, 1.0)
(0.3468503952026367, 1.4650356769561768)
(1.0, 2.381129888817668e-06)
(-0.0, 1.0)
(0.34499430656433105, 1.4660981893539429)
(1.0, -5.397786026151152e-06)
(-0.0, 1.0)
(0.3363651633262634, 1.4632536172866821)
(1.0, 4.39770019511343e-06)
(-0.0, 1.0)
(0.3338261842727661, 1.4725741147994995)
(1.0, -6.455059974541655e-06)
(-0.0, 1.0)
(0.33264392614364624, 1.4733185768127441)
(1.0, -4.677018750953721e-06)
(-0.0, 1.0)
(0.3314398527145386, 1.473979115486145)
(1.0, 1.077968772733584e-05)
(-0.0, 1.0)
(0.3278113901615143, 1.4753774404525757)
(1.0, -2.274326834594831e-05)
(-0.0, 1.0)
(0.3270336389541626, 1.4756128787994385)
(1.0, -3.0410649287659908e-06)
(-0.0, 1.0)
(0.32390323281288147, 1.477146863937378)
(1.0, -4.1219514059775975e-06)
(-0.0, 1.0)
(0.3197423815727234, 1.4788188934326172)
(1.0, -6.8120752985123545e-06)
(-0.0, 1.0)
(0.31717219948768616, 1.4793823957443237)
(1.0, 6.407531600416405e-06)
(-0.0, 1.0)
(0.3141753077507019, 1.4802993535995483)
(1.0, -1.9331528164912015e-06)
(-0.0, 1.0)
(0.30824756622314453, 1.482036828994751)
(1.0, 2.2339222027767391e-07)
(-0.0, 1.0)
(0.3059273064136505, 1.4826828241348267)
(1.0, -5.9341496125853155e-06)
(-0.0, 1.0)
(0.3004351258277893, 1.4839462041854858)
(1.0, 1.7682914403849281e-06)
(-0.0, 1.0)
(0.2946060597896576, 1.4842177629470825)
(1.0, -7.414393621729687e-06)
(-0.0, 1.0)
(0.29385364055633545, 1.484271764755249)
(1.0, -2.2712563350069104e-06)
(-0.0, 1.0)
(0.2935655415058136, 1.4845027923583984)
(1.0, -2.306003989360761e-05)
(-0.0, 1.0)
(0.2456016093492508, 1.6753785610198975)
(1.0, -0.00010329145879950374)
(-0.0, 1.0)
(0.24589404463768005, 1.6749411821365356)
